,county,state,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,lat,lon,FIPS
120,Baltimore County,MD,9.06,10.19,16.64,16.15,11.56,10.61,7.32,14.35,15.56,16.8,24.52,13.32,9.68,11.34,11.08,14.78,14.16,29.12,9.76,15.38,17.53,39.443167,-76.616569,24005
121,Bamberg County,SC,13.5,12.72,19.37,15.94,13.43,10.85,10.96,14.62,10.1,17.11,14.54,15.85,22.16,14.19,14.91,17.85,14.04,15.45,6.9,20.57,19.13,33.203021,-81.053161,45009
122,Bandera County,TX,9.25,22.33,11.45,8.13,6.68,7.81,21.21,7.35,7.55,11.74,2.88,9.51,5.25,7.29,1.4,9.9,7.5,18.67,2.29,4.68,8.47,29.755748,-99.260682,48019
123,Banks County,GA,10.83,14.35,15.29,22.14,17.18,10.06,8.95,11.75,16.69,15.52,8.05,13.47,21.04,10.35,14.39,7.33,12.93,14.18,7.61,16.33,18.95,34.351922,-83.498441,13011
124,Banner County,NE,4.41,5.05,4.54,7.94,6.42,5.62,4.7,7.72,4.87,4.35,4.48,2.36,6.51,7.48,6.45,5.51,4.55,4.25,6.8,2.45,2.32,41.53975,-103.726263,31007
125,Bannock County,ID,1.71,2.65,2.08,3.44,2.16,3.46,3.17,1.01,2.67,1.63,2.58,1.54,4.12,7.27,4.78,3.92,4.09,0.48,3.86,1.16,3.21,42.692939,-112.228986,16005
126,Baraga County,MI,9.98,13.2,9.59,7.94,6.93,7.01,10.38,9.92,11.64,16.13,8.79,9.54,9.85,11.37,7.39,15.96,12.11,12.36,11.43,14.47,7.39,46.696068,-88.356022,26013
127,Barber County,KS,4.77,9.52,9.74,7.1,8.02,9.4,6.11,10.48,7.58,10.74,4.41,3.97,12.19,8.19,12.02,13.15,7.45,12.71,8.7,10.03,6.71,37.222906,-98.685052,20007
128,Barbour County,AL,8.99,12.98,20.65,17.19,18.45,9.69,11.56,18.1,17.43,10.29,11.31,16.72,22.3,10.18,11.59,10.41,12.47,17.4,8.14,23.89,16.68,31.87067,-85.405456,01005
129,Barbour County,WV,17.05,10.11,17.72,15.61,9.44,12.04,14.77,8.71,10.25,11.16,17.32,15.43,16.08,10.91,11.13,13.11,15.04,20.84,10.75,11.87,13.11,39.139754,-79.996914,54001
130,Barnes County,ND,10.56,9.1,4.98,8.58,7.23,7.33,6.19,9.04,6.79,12.92,8.98,3.58,5.26,6.63,4.7,11.27,8.36,10.67,13.2,10.54,6.34,46.94255,-98.070195,38003
131,Barnstable County,MA,9.85,8.97,8.78,12.78,9.03,8.75,6.11,14.39,15.35,11.87,12.43,12.39,8.12,9.52,9.02,6.31,14.99,8.35,9.8,3.44,16.61,41.798819,-70.211083,25001
132,Barnwell County,SC,12.61,12.52,17.76,17.03,12.07,10.74,10.5,15.27,10.01,15.67,12.6,15.3,19.7,12.36,12.58,16.49,12.98,14.7,6.78,21.11,17.76,33.26068,-81.433753,45011
133,Barren County,KY,11.8,15.55,18.23,12.45,15.31,18.21,8.66,8.17,13.58,12.58,9.4,12.97,14.85,10.34,14.63,16.87,16.22,14.59,7.95,16.12,17.31,36.963614,-85.92499,21009
134,Barron County,WI,12.25,16.05,7.59,12.68,6.68,9.86,12.97,8.01,8.56,19.23,13.24,6.22,5.25,13.57,17.89,15.34,11.02,12.87,15.34,12.86,11.77,45.437192,-91.852892,55005
135,Barrow County,GA,11.17,14.0,17.99,18.8,16.45,10.6,7.22,9.58,17.74,14.09,6.1,12.26,19.44,11.51,15.25,9.63,12.2,12.62,9.55,17.67,16.67,33.992009,-83.712303,13013
136,Barry County,MI,10.42,8.68,10.28,9.47,9.18,12.1,9.34,17.4,8.31,8.74,13.55,8.09,8.96,10.14,8.87,16.53,5.86,11.11,11.75,8.64,11.98,42.582811,-85.31455,26015
137,Barry County,MO,8.67,5.99,11.83,10.57,8.91,9.95,12.78,18.68,16.91,15.0,8.63,8.51,15.39,9.02,18.24,13.38,10.57,10.19,9.16,6.77,8.57,36.699378,-93.834326,29009
138,Bartholomew County,IN,14.39,8.8,16.36,10.68,14.14,14.24,7.31,8.31,16.52,3.5,8.45,9.7,6.33,11.35,15.16,20.14,10.1,14.81,7.16,9.95,17.09,39.205843,-85.897999,18005
139,Barton County,KS,11.38,5.68,5.88,11.41,8.33,12.19,9.34,11.29,8.98,8.99,5.29,5.68,16.42,9.92,5.95,11.23,6.08,11.35,10.01,11.02,9.56,38.481239,-98.767837,20009
140,Barton County,MO,8.96,6.59,13.04,9.04,10.54,7.2,10.9,14.06,15.25,16.61,7.6,10.27,13.01,7.45,15.36,13.82,12.59,12.61,18.51,8.87,10.66,37.500799,-94.344089,29011
141,Bartow County,GA,12.29,14.13,16.04,16.66,13.63,10.56,6.74,10.54,17.58,9.99,10.71,11.62,15.25,7.47,11.84,7.43,13.55,13.12,7.35,13.0,18.94,34.240918,-84.838188,13015
142,Bastrop County,TX,11.19,9.54,10.51,7.07,7.66,6.83,12.85,4.85,9.93,10.64,0.83,10.16,9.53,8.1,2.82,11.84,22.86,9.79,1.5,8.96,9.96,30.103128,-97.311859,48021
143,Bates County,MO,12.56,5.91,11.38,11.83,13.79,8.5,11.07,13.92,12.57,17.04,7.94,10.13,9.84,11.67,14.06,17.64,16.13,12.42,21.95,11.54,15.32,38.257217,-94.339246,29013
144,Bath County,KY,14.98,9.9,14.86,16.92,10.23,18.02,9.61,6.56,15.6,10.05,13.51,15.74,12.67,10.88,17.65,12.74,13.68,27.6,13.04,15.8,18.03,38.152249,-83.737641,21011
145,Bath County,VA,12.1,11.27,17.71,16.17,11.15,10.16,8.25,10.21,12.49,11.6,10.91,14.34,11.85,7.38,13.2,13.25,8.97,19.18,9.41,14.98,14.58,38.068988,-79.732898,51017
146,Baxter County,AR,9.24,10.02,10.33,7.85,12.11,15.03,6.33,16.35,18.49,16.23,7.74,10.08,13.6,7.28,12.65,15.04,11.09,9.73,11.27,9.1,7.04,36.28071,-92.330438,05005
147,Bay County,FL,21.08,17.04,27.07,19.25,16.86,15.03,11.91,17.74,15.31,14.43,17.5,27.74,38.75,10.91,16.55,23.83,16.73,22.75,13.97,35.45,28.61,30.237563,-85.631348,12005
148,Bay County,MI,8.0,8.16,7.03,5.53,10.62,9.46,8.8,11.97,7.16,8.18,9.41,11.07,5.37,11.76,10.81,12.08,5.62,10.45,7.83,9.15,13.12,43.699711,-83.978701,26017
149,Bayfield County,WI,8.75,14.43,8.3,10.04,8.26,8.69,9.27,8.96,7.64,14.86,9.65,6.32,10.54,13.95,10.01,14.67,12.12,14.01,12.22,13.92,8.99,46.634199,-91.177282,55007
150,Baylor County,TX,3.92,8.96,3.96,8.69,15.78,4.5,6.87,5.89,11.0,11.4,1.03,6.47,9.88,7.07,4.93,11.06,12.31,11.23,4.26,10.11,3.95,33.618172,-99.197228,48023
151,Beadle County,SD,5.04,6.19,4.77,11.0,9.71,9.69,7.93,8.17,8.12,12.48,6.3,2.93,4.67,6.04,10.43,7.62,12.53,8.26,17.41,6.54,8.48,44.418265,-98.279422,46005
152,Bear Lake County,ID,1.3,3.42,2.54,4.27,1.82,3.82,3.11,2.26,1.67,1.55,3.54,2.28,4.19,9.49,4.98,3.49,3.85,1.27,4.61,1.26,4.5,42.285833,-111.327445,16007
153,Beaufort County,NC,12.8,14.11,23.36,18.41,14.61,18.22,10.95,14.48,17.26,24.04,28.3,21.24,15.1,18.05,15.23,25.86,17.2,24.8,17.21,20.89,14.46,35.482313,-76.842014,37013
154,Beaufort County,SC,17.74,17.75,16.42,16.71,12.18,11.8,18.93,18.46,12.35,15.89,15.06,14.77,16.57,21.55,17.27,15.06,22.26,16.82,12.55,18.09,22.04,32.358147,-80.68932,45013
155,Beauregard Parish,LA,17.12,15.65,14.89,9.18,19.38,14.83,19.7,14.84,13.34,10.62,9.44,17.87,12.51,15.78,8.94,15.41,25.4,16.97,17.56,15.77,19.81,30.645018,-93.340253,22011
156,Beaver County,OK,4.73,7.92,6.85,11.1,7.51,7.75,4.1,9.26,6.2,4.48,2.85,4.72,8.89,7.13,8.02,6.92,6.72,11.45,6.2,6.71,5.27,36.748334,-100.483056,40007
157,Beaver County,PA,8.9,8.21,16.95,20.94,12.2,11.24,14.06,7.79,9.45,7.9,14.57,13.0,11.28,11.18,10.2,11.45,8.58,17.66,11.85,10.96,14.57,40.68414,-80.350721,42007
158,Beaver County,UT,2.16,2.7,2.2,2.35,2.82,3.66,3.24,2.13,1.07,2.0,4.04,4.44,5.53,6.49,2.51,2.93,4.36,3.34,1.73,0.43,4.33,38.357535,-113.238948,49001
159,Beaverhead County,MT,3.24,3.87,2.14,4.91,3.43,2.66,3.97,2.5,4.06,3.89,2.27,2.77,5.2,5.52,5.07,3.58,4.14,1.72,4.49,1.98,2.83,45.133863,-112.892869,30001
160,Becker County,MN,7.42,10.83,4.69,13.6,9.09,10.08,7.2,8.36,6.7,17.71,6.47,5.96,7.0,6.91,9.39,15.23,10.14,8.51,13.42,11.54,6.96,46.937629,-95.741757,27005
161,Beckham County,OK,3.44,5.95,6.09,7.61,10.39,7.93,7.53,10.86,9.69,9.02,2.92,6.11,8.45,6.32,8.58,11.87,12.5,7.81,7.75,5.56,6.29,35.273945,-99.671638,40009
162,Bedford County,PA,7.14,9.51,16.15,20.41,6.85,8.92,11.76,10.04,8.1,10.67,16.28,12.49,9.63,6.28,8.21,8.6,11.33,23.14,11.68,11.89,16.81,39.997115,-78.48998,42009
163,Bedford County,TN,15.99,13.22,14.64,12.99,12.9,8.88,10.21,9.15,17.11,10.89,14.36,17.94,16.19,10.46,14.34,13.12,16.8,13.23,12.25,11.78,25.79,35.51366,-86.458294,47003
164,Bedford County,VA,8.28,9.07,19.18,16.89,8.95,12.59,6.12,10.8,11.81,15.47,11.34,10.8,12.38,11.4,15.52,12.64,8.73,21.37,7.22,17.43,15.0,37.312408,-79.527947,51019
165,Bee County,TX,16.87,19.35,17.42,6.44,6.61,13.26,20.58,10.96,7.82,20.15,1.96,8.46,10.19,5.48,6.74,9.01,12.47,11.96,4.44,9.82,16.23,28.416077,-97.742586,48025
166,Belknap County,NH,8.65,6.67,15.16,13.72,10.6,12.57,10.21,21.45,14.2,8.6,18.16,13.17,13.95,13.23,14.68,8.44,10.25,15.03,8.67,8.78,19.64,43.519109,-71.425366,33001
167,Bell County,KY,13.09,12.3,16.04,16.93,10.64,12.81,8.8,9.63,13.85,15.14,12.41,16.6,16.28,13.99,15.81,12.91,12.62,14.44,10.78,13.04,15.95,36.72268,-83.681046,21013
168,Bell County,TX,13.0,8.43,6.08,7.07,12.21,4.78,9.64,5.6,12.32,13.07,0.75,10.1,9.56,5.87,2.06,12.13,9.51,9.22,1.94,9.61,6.9,31.04211,-97.481921,48027
169,Belmont County,OH,9.9,8.3,15.73,20.45,10.04,10.78,10.66,7.73,8.21,7.5,14.2,11.85,11.0,11.22,12.39,12.88,11.52,18.86,11.1,7.64,15.95,40.017682,-80.967727,39013
170,Beltrami County,MN,9.95,9.97,8.21,11.71,6.79,6.25,7.46,8.36,7.05,13.44,7.11,6.31,8.32,8.54,7.58,12.13,8.32,7.94,11.25,11.88,7.13,47.878825,-94.986698,27007
171,Ben Hill County,GA,11.33,16.02,17.0,21.35,11.17,10.36,13.01,12.55,10.54,10.22,9.06,13.5,18.87,11.43,13.43,10.9,15.36,14.83,10.73,14.94,19.51,31.740776,-83.14719,13017
172,Benewah County,ID,1.59,2.46,2.2,5.49,1.96,1.68,1.15,3.51,3.81,2.71,1.12,1.4,5.54,2.29,1.86,2.31,2.32,1.18,3.61,1.35,2.06,47.218451,-116.633541,16009
173,Bennett County,SD,4.82,5.78,3.51,8.11,5.41,5.73,5.46,5.37,8.0,4.62,7.45,2.21,6.66,8.98,5.27,6.96,6.07,6.96,12.7,5.34,7.89,43.184826,-101.676426,46007
174,Bennington County,VT,11.39,10.5,18.99,17.9,11.77,13.71,10.49,18.22,15.32,10.0,24.36,12.48,14.07,11.7,12.43,10.28,11.42,17.39,10.22,12.86,22.17,43.035325,-73.11146,50003
175,Benson County,ND,6.6,9.21,6.55,7.26,5.26,4.78,6.2,9.76,5.99,9.67,8.75,4.62,5.59,5.8,6.3,12.19,6.38,4.27,11.04,6.8,6.14,48.071738,-99.361987,38005
176,Bent County,CO,4.8,4.16,2.22,8.21,2.93,10.15,3.58,6.24,5.27,6.6,4.11,3.45,5.07,6.32,5.09,4.68,10.61,5.94,4.53,5.36,3.96,37.931891,-103.077584,08011
177,Benton County,AR,11.19,8.41,10.5,12.18,9.34,13.26,12.94,17.87,13.93,12.88,10.25,8.41,15.1,7.96,15.12,13.41,11.05,11.18,16.24,8.64,10.71,36.337825,-94.256187,05007
178,Benton County,IA,11.39,12.21,8.5,9.41,8.49,11.87,16.41,14.72,18.75,16.35,8.31,6.4,5.17,11.7,12.5,19.56,5.29,21.58,10.76,9.67,6.96,42.092547,-92.05763,19011
179,Benton County,IN,12.62,12.33,20.57,12.26,14.03,13.29,8.73,12.0,7.34,8.85,10.23,11.07,6.97,14.33,13.81,16.6,10.53,11.07,8.71,8.68,9.65,40.608253,-87.315479,18007
180,Benton County,MN,7.19,18.01,7.91,11.45,10.93,9.91,10.6,9.95,8.45,17.19,12.75,5.72,5.03,10.61,13.0,18.45,12.25,12.97,15.27,12.17,8.69,45.701227,-94.00144,27009
181,Benton County,MO,14.0,7.29,11.13,13.6,12.09,7.42,7.9,16.49,13.56,19.12,8.7,8.16,9.17,10.13,14.07,18.9,13.15,9.64,17.46,12.09,10.86,38.301036,-93.287942,29015
182,Benton County,MS,12.06,19.43,14.04,8.86,15.3,11.97,7.29,9.14,20.96,10.05,9.65,11.14,9.79,8.61,11.8,8.3,13.63,11.52,11.38,13.17,17.06,34.810773,-89.200029,28009
183,Benton County,OR,2.01,1.38,1.55,5.68,1.12,1.04,2.71,1.88,2.38,2.94,1.6,0.66,7.86,2.06,2.11,2.18,2.48,0.78,4.93,2.56,2.55,44.490623,-123.426317,41003
184,Benton County,TN,10.3,18.75,15.76,9.78,13.7,12.74,7.05,5.67,13.86,5.85,9.07,10.58,16.59,9.11,11.07,13.96,17.22,11.61,10.51,16.52,14.18,36.069253,-88.071212,47005
185,Benton County,WA,0.45,0.31,0.56,1.1,0.48,0.31,0.62,0.4,0.35,1.52,0.17,0.81,1.3,0.72,0.18,0.68,0.5,0.07,0.83,0.24,0.65,46.228072,-119.516864,53005
186,Benzie County,MI,9.64,7.87,9.4,7.51,10.41,9.85,5.91,7.68,9.31,12.27,6.9,6.82,7.99,10.06,9.71,8.77,6.78,10.84,11.83,9.45,15.11,44.648621,-86.494317,26019
187,Bergen County,NJ,9.88,11.12,15.74,22.93,7.45,13.66,13.04,14.65,14.08,11.19,28.01,11.11,10.35,8.9,8.25,10.49,10.87,21.34,11.14,14.51,25.29,40.95909,-74.074522,34003
188,Berkeley County,SC,13.02,17.74,17.18,22.6,12.71,16.44,13.2,17.12,11.78,22.24,14.24,15.45,15.7,17.2,15.69,16.97,20.79,19.35,15.05,18.23,18.43,33.2077,-79.953655,45015
189,Berkeley County,WV,8.39,11.15,15.9,15.21,7.39,10.35,7.88,10.89,7.33,7.78,13.3,12.81,8.74,9.07,8.71,11.25,11.32,23.36,8.89,10.07,13.89,39.457854,-78.032338,54003
190,Berks County,PA,11.79,8.13,18.57,23.69,9.42,15.49,10.0,12.69,17.46,11.51,25.18,13.05,12.42,10.33,13.4,13.19,18.07,28.39,12.49,18.87,19.67,40.413957,-75.92686,42011
191,Berkshire County,MA,10.82,10.34,18.15,21.04,8.91,12.58,10.8,17.22,16.83,8.73,25.14,13.68,13.49,13.21,12.61,9.98,10.38,21.03,9.51,11.76,24.64,42.375314,-73.213948,25003
192,Bernalillo County,NM,4.44,5.06,2.01,4.51,4.16,10.5,4.2,5.24,5.36,5.59,3.81,3.53,9.05,7.03,6.95,4.69,6.58,4.94,3.45,2.67,4.35,35.054002,-106.669065,35001
193,Berrien County,GA,16.62,17.66,21.91,25.66,15.22,9.55,14.4,13.27,10.65,11.44,12.3,15.58,18.59,11.25,14.11,12.15,15.1,15.38,12.1,13.96,21.74,31.274308,-83.231906,13019
194,Berrien County,MI,11.06,8.02,10.67,10.44,9.89,14.98,16.85,17.92,8.21,8.81,10.9,10.68,6.68,9.25,10.33,16.17,9.1,10.84,12.45,7.25,10.07,41.792639,-86.741822,26021
195,Bertie County,NC,11.77,14.08,22.84,20.02,9.75,18.42,8.52,11.94,16.33,20.12,26.02,17.42,13.16,19.63,12.61,24.99,15.43,21.19,18.2,19.63,13.44,36.06133,-76.962367,37015
196,Bexar County,TX,12.24,19.47,14.64,6.14,5.13,6.08,20.86,8.08,7.88,12.17,2.64,11.3,6.98,5.17,1.81,15.45,9.54,15.76,1.8,5.93,10.37,29.448671,-98.520147,48029
197,Bibb County,AL,14.56,14.45,14.0,13.16,19.89,10.91,10.19,13.08,23.96,11.82,11.51,17.65,14.41,7.26,12.06,9.52,11.26,12.26,6.84,11.65,17.7,33.015893,-87.127148,01007
198,Bibb County,GA,12.63,9.69,14.16,21.39,14.78,7.84,14.83,12.21,14.97,15.42,9.54,12.36,18.34,9.21,10.26,6.56,12.07,10.46,9.42,16.59,16.38,32.808844,-83.694193,13021
199,Bienville Parish,LA,13.25,7.19,11.65,8.1,12.43,8.08,12.21,14.99,17.13,9.18,4.89,18.08,11.06,9.84,2.82,15.79,15.26,12.26,6.19,17.39,10.68,32.344268,-93.061513,22013
200,Big Horn County,MT,2.22,4.21,1.32,4.55,2.85,3.8,2.11,3.85,2.55,3.97,2.62,0.99,5.24,4.55,2.55,5.73,3.35,3.84,7.04,2.09,2.82,45.407869,-107.518163,30003
201,Big Horn County,WY,2.17,2.66,1.57,3.58,2.59,2.61,2.29,2.73,2.42,1.87,1.36,0.8,4.21,3.71,1.72,4.74,4.13,2.07,5.42,1.55,2.31,44.525654,-107.993321,56003
202,Big Stone County,MN,7.23,8.34,4.98,12.17,9.0,8.64,8.84,8.94,10.77,15.03,8.41,3.72,5.58,7.36,9.03,13.59,12.74,10.45,15.07,8.77,13.79,45.419925,-96.402226,27011
203,Billings County,ND,5.38,4.92,4.32,4.57,3.76,4.59,3.34,4.01,5.74,6.05,5.78,3.08,6.37,9.4,5.5,7.84,4.38,4.33,11.71,4.92,3.36,47.009283,-103.364924,38007
204,Bingham County,ID,1.65,1.72,1.68,3.14,1.76,2.49,2.31,1.09,2.38,1.78,1.93,1.78,2.64,5.25,3.2,2.66,3.46,0.8,2.83,0.95,2.87,43.216357,-112.399206,16011
205,Black Hawk County,IA,12.48,13.45,7.72,8.79,10.01,13.84,18.71,11.19,14.15,18.42,9.62,4.99,6.58,7.64,12.05,18.2,6.02,25.12,10.66,10.14,9.24,42.472888,-92.306059,19013
206,Blackford County,IN,13.57,10.26,21.97,9.76,13.05,11.97,11.85,8.24,6.17,8.36,10.64,13.01,9.61,12.89,11.72,12.3,8.55,15.03,9.79,8.37,12.2,40.472672,-85.32373,18009
207,Bladen County,NC,14.32,15.71,21.09,19.86,14.73,16.66,7.67,22.81,12.26,17.77,16.59,16.56,15.63,19.13,12.42,22.62,18.11,32.48,17.82,18.38,14.16,34.591949,-78.539513,37017
208,Blaine County,ID,1.76,1.01,1.5,3.5,1.13,1.59,1.79,0.65,1.59,1.57,0.99,1.4,3.58,4.62,3.28,2.48,2.66,0.39,2.29,0.91,2.01,43.394482,-113.95529,16013
209,Blaine County,MT,3.16,6.37,2.53,4.59,2.04,2.56,3.0,3.7,3.65,6.31,2.66,1.36,5.81,6.74,5.9,6.61,1.45,3.68,5.21,3.0,2.88,48.428282,-108.967648,30005
210,Blaine County,NE,7.27,5.12,2.77,10.84,5.34,7.46,6.19,9.56,9.0,9.89,8.07,2.64,8.29,9.62,8.96,7.97,15.13,8.86,15.83,9.54,8.79,41.92523,-99.990771,31009
211,Blaine County,OK,5.83,9.47,5.88,7.69,10.56,6.09,14.51,8.45,10.55,9.85,4.24,4.17,11.66,7.38,9.18,12.37,10.96,14.57,6.77,12.87,6.32,35.877782,-98.428934,40011
212,Blair County,PA,8.82,8.04,18.46,22.34,8.11,11.87,12.67,10.33,9.43,10.96,18.77,13.5,7.42,10.35,10.79,10.12,11.78,24.53,9.97,8.29,18.83,40.497926,-78.31064,42013
213,Blanco County,TX,11.1,17.05,9.36,6.09,6.3,4.01,14.21,6.4,9.72,14.85,1.56,12.55,8.23,6.48,1.03,10.26,10.46,13.79,3.38,7.54,8.37,30.265605,-98.399977,48031
214,Bland County,VA,14.42,11.41,16.52,16.5,9.28,11.68,6.85,11.09,14.55,11.25,12.15,12.64,11.82,12.97,14.13,11.52,8.38,18.49,7.04,14.23,12.27,37.130612,-81.125853,51021
215,Bleckley County,GA,12.89,12.24,15.49,20.71,11.34,8.94,13.39,10.38,11.94,12.72,9.49,13.07,21.2,12.55,11.26,8.19,12.68,14.98,9.94,18.29,19.96,32.435403,-83.331717,13023
216,Bledsoe County,TN,14.34,14.74,16.79,19.15,15.76,11.59,10.43,10.57,16.37,7.74,11.96,18.94,17.88,11.03,16.87,8.61,14.61,20.22,10.26,14.87,22.2,35.593668,-85.205979,47007
217,Blount County,AL,16.24,18.08,12.91,16.16,14.29,10.95,9.12,13.0,18.7,9.09,18.61,16.71,16.46,7.82,13.0,7.77,14.14,10.83,8.68,12.29,18.2,33.977448,-86.567246,01009
218,Blount County,TN,14.1,13.59,18.11,17.14,11.51,16.93,7.86,11.35,18.14,13.12,13.58,16.81,15.51,12.4,13.7,8.76,12.12,17.86,9.66,17.24,17.06,35.688185,-83.922973,47009
219,Blue Earth County,MN,8.65,11.54,7.15,16.16,16.0,10.47,15.69,7.14,6.48,21.05,7.03,4.19,6.86,6.8,13.12,23.03,9.52,14.79,15.24,12.26,10.08,44.038225,-94.064071,27013
220,Boise County,ID,2.35,1.02,1.61,4.02,0.95,1.0,2.1,1.82,2.62,1.6,0.68,0.79,4.16,3.59,3.08,1.5,3.0,0.27,2.25,1.01,2.14,43.987275,-115.715111,16015
221,Bolivar County,MS,10.69,12.6,9.75,5.22,13.15,6.98,12.22,17.14,16.31,6.85,12.4,11.94,10.89,9.27,7.04,13.23,13.49,13.79,9.68,13.9,11.51,33.799278,-90.884476,28011
222,Bollinger County,MO,12.81,11.21,14.36,9.06,16.07,12.96,6.84,13.93,8.41,11.32,9.72,12.36,8.42,7.02,14.5,23.2,7.07,12.93,11.55,13.93,12.09,37.318349,-90.024601,29017
223,Bon Homme County,SD,9.17,8.81,7.88,11.31,5.51,9.09,8.04,5.31,7.81,15.76,5.08,1.88,8.85,8.94,13.36,11.62,9.16,13.31,10.23,7.65,7.74,42.986031,-97.885613,46009
224,Bond County,IL,9.13,8.63,11.35,9.95,12.63,6.08,4.25,15.12,8.29,14.29,7.5,15.75,8.28,11.77,14.12,18.52,9.43,12.23,11.52,10.8,13.54,38.885924,-89.436592,17005
225,Bonner County,ID,1.6,2.07,2.52,7.93,3.94,1.2,2.16,4.23,3.4,4.94,1.82,2.74,6.83,3.32,2.02,3.22,1.88,1.45,4.07,2.59,4.78,48.312512,-116.59694,16017
226,Bonneville County,ID,2.12,3.64,2.48,4.31,3.16,3.84,3.21,1.92,2.59,2.67,2.64,2.34,4.22,7.21,5.25,3.46,4.16,1.45,4.4,1.72,4.27,43.395171,-111.621878,16019
227,Boone County,AR,10.33,8.36,9.25,6.98,9.88,10.06,6.37,22.3,18.98,18.18,9.72,9.88,14.5,8.86,14.48,14.48,7.14,12.69,11.79,9.03,7.8,36.304308,-93.079204,05009
228,Boone County,IA,10.14,12.47,9.37,9.64,12.5,19.28,14.02,12.78,8.67,22.14,8.41,6.43,4.15,15.07,18.63,21.5,7.13,16.26,12.42,6.8,8.83,42.038601,-93.939138,19015
229,Boone County,IL,14.1,11.32,8.61,6.93,9.19,12.32,18.6,15.03,9.65,13.17,14.8,6.98,6.33,10.59,11.22,13.6,10.6,14.72,15.94,11.12,8.57,42.318983,-88.824295,17007
230,Boone County,IN,13.62,11.25,22.77,8.56,14.11,13.43,9.08,10.76,8.31,7.77,10.37,12.68,6.69,10.71,12.07,14.92,9.44,14.58,8.43,8.25,12.08,40.050892,-86.469014,18011
231,Boone County,KY,15.44,8.98,18.03,10.86,11.49,12.84,7.06,6.64,13.91,4.96,12.47,10.09,12.17,10.2,11.61,14.29,12.0,19.19,7.77,12.16,12.75,38.974595,-84.731444,21015
232,Boone County,MO,11.43,11.26,12.09,14.32,12.93,9.15,5.51,25.14,13.41,21.73,7.02,6.66,6.34,11.57,12.63,20.5,7.97,8.7,12.61,13.03,8.74,38.989657,-92.310779,29019
233,Boone County,NE,10.02,7.48,7.4,11.45,7.16,13.09,11.99,8.64,9.01,7.15,7.86,1.61,8.04,9.98,11.82,9.22,10.29,9.92,9.43,6.45,7.74,41.7054,-98.066794,31011
234,Boone County,WV,14.38,10.13,17.41,15.36,13.41,13.35,9.46,9.6,15.51,11.92,15.81,15.0,13.69,13.45,14.96,10.83,12.55,20.19,7.54,12.8,15.16,38.022838,-81.713314,54005
235,Borden County,TX,4.87,5.93,3.16,12.2,7.44,7.53,8.7,11.06,6.93,10.62,1.85,5.49,5.88,9.31,4.53,8.9,8.44,8.07,4.1,3.75,4.29,32.744062,-101.433033,48033
236,Bosque County,TX,7.9,7.36,8.15,8.75,7.01,3.63,11.66,5.64,12.36,14.14,2.71,8.07,10.61,3.87,2.05,11.19,8.53,11.3,4.45,11.05,8.97,31.900764,-97.637632,48035
237,Bossier Parish,LA,11.83,8.11,10.67,8.09,12.68,8.9,13.0,10.76,20.34,6.4,3.7,14.11,9.81,8.45,4.35,13.49,10.92,11.97,4.05,17.7,8.66,32.696202,-93.617977,22015
238,Botetourt County,VA,9.63,10.16,17.87,16.54,10.06,10.72,6.7,11.07,12.13,12.82,11.28,12.95,13.31,10.12,15.41,13.06,8.55,19.83,7.84,14.41,15.18,37.553193,-79.805318,51023
239,Bottineau County,ND,5.33,6.43,5.06,6.81,5.24,3.46,3.14,7.89,6.58,8.32,4.98,3.13,7.79,7.72,7.46,7.08,5.43,4.58,10.98,5.67,6.03,48.794412,-100.831257,38009
240,Boulder County,CO,6.37,4.36,5.14,8.05,3.95,6.19,5.93,6.06,4.01,4.52,6.53,7.11,11.48,7.84,3.88,3.05,5.75,3.85,3.48,2.73,4.14,40.094826,-105.398382,08013
241,Boundary County,ID,1.81,2.65,2.25,7.95,5.04,2.71,1.66,3.77,4.28,5.16,2.52,3.93,8.31,4.83,3.1,4.26,1.57,2.24,4.98,3.56,6.09,48.773065,-116.524619,16021
242,Bourbon County,KS,11.85,5.94,10.5,9.84,12.2,6.82,9.14,13.39,14.69,21.15,6.86,9.05,14.4,10.08,11.66,16.42,13.17,14.53,21.25,9.04,12.88,37.8561,-94.850928,20011
243,Bourbon County,KY,18.16,9.53,13.6,14.26,9.18,15.87,10.98,6.12,16.37,10.54,15.47,14.18,12.46,12.36,15.62,10.82,11.02,27.17,9.55,13.62,15.85,38.202562,-84.20986,21017
244,Bowie County,TX,12.52,6.43,6.42,4.11,10.12,7.89,10.91,13.08,21.84,8.16,3.39,10.41,14.25,8.98,4.19,8.86,17.6,12.66,4.93,19.49,8.73,33.446051,-94.422375,48037
245,Bowman County,ND,5.49,3.16,4.31,5.72,3.7,4.09,3.51,2.93,4.73,7.16,3.85,3.67,8.79,7.41,5.06,6.23,4.69,3.33,9.23,5.17,4.01,46.107807,-103.506586,38011
246,Box Butte County,NE,7.18,5.51,4.94,6.54,4.83,5.39,4.18,6.88,6.3,5.14,5.38,1.81,7.39,8.55,5.55,6.84,7.06,6.95,8.31,2.31,4.28,42.215665,-103.087821,31013
